2020-11-21 16:59:54,404 [pytorch_cifar10_resnet.py:116] INFO Namespace(base_lr=0.1, batch_size=32, batches_per_allreduce=1, cuda=True, damping=0.003, damping_alpha=0.5, damping_schedule=None, diag_blocks=1, diag_warmup=5, dir='/home/datasets/cifar10', distribute_layer_factors=False, epochs=100, fp16_allreduce=False, kfac_cov_update_freq=1, kfac_update_freq=1, kfac_update_freq_alpha=10, kfac_update_freq_schedule=None, kl_clip=0.001, log_dir='./logs', lr_decay=[35, 75, 90], model='resnet32', momentum=0.9, no_cuda=False, seed=42, stat_decay=0.95, test_batch_size=128, warmup_epochs=5, weight_decay=0.0005)
2020-11-21 16:59:54,404 [pytorch_cifar10_resnet.py:116] INFO Namespace(base_lr=0.1, batch_size=32, batches_per_allreduce=1, cuda=True, damping=0.003, damping_alpha=0.5, damping_schedule=None, diag_blocks=1, diag_warmup=5, dir='/home/datasets/cifar10', distribute_layer_factors=False, epochs=100, fp16_allreduce=False, kfac_cov_update_freq=1, kfac_update_freq=1, kfac_update_freq_alpha=10, kfac_update_freq_schedule=None, kl_clip=0.001, log_dir='./logs', lr_decay=[35, 75, 90], model='resnet32', momentum=0.9, no_cuda=False, seed=42, stat_decay=0.95, test_batch_size=128, warmup_epochs=5, weight_decay=0.0005)
2020-11-21 16:59:54,414 [pytorch_cifar10_resnet.py:116] INFO Namespace(base_lr=0.1, batch_size=32, batches_per_allreduce=1, cuda=True, damping=0.003, damping_alpha=0.5, damping_schedule=None, diag_blocks=1, diag_warmup=5, dir='/home/datasets/cifar10', distribute_layer_factors=False, epochs=100, fp16_allreduce=False, kfac_cov_update_freq=1, kfac_update_freq=1, kfac_update_freq_alpha=10, kfac_update_freq_schedule=None, kl_clip=0.001, log_dir='./logs', lr_decay=[35, 75, 90], model='resnet32', momentum=0.9, no_cuda=False, seed=42, stat_decay=0.95, test_batch_size=128, warmup_epochs=5, weight_decay=0.0005)
2020-11-21 16:59:54,408 [pytorch_cifar10_resnet.py:116] INFO Namespace(base_lr=0.1, batch_size=32, batches_per_allreduce=1, cuda=True, damping=0.003, damping_alpha=0.5, damping_schedule=None, diag_blocks=1, diag_warmup=5, dir='/home/datasets/cifar10', distribute_layer_factors=False, epochs=100, fp16_allreduce=False, kfac_cov_update_freq=1, kfac_update_freq=1, kfac_update_freq_alpha=10, kfac_update_freq_schedule=None, kl_clip=0.001, log_dir='./logs', lr_decay=[35, 75, 90], model='resnet32', momentum=0.9, no_cuda=False, seed=42, stat_decay=0.95, test_batch_size=128, warmup_epochs=5, weight_decay=0.0005)
2020-11-21 16:59:54,410 [pytorch_cifar10_resnet.py:116] INFO Namespace(base_lr=0.1, batch_size=32, batches_per_allreduce=1, cuda=True, damping=0.003, damping_alpha=0.5, damping_schedule=None, diag_blocks=1, diag_warmup=5, dir='/home/datasets/cifar10', distribute_layer_factors=False, epochs=100, fp16_allreduce=False, kfac_cov_update_freq=1, kfac_update_freq=1, kfac_update_freq_alpha=10, kfac_update_freq_schedule=None, kl_clip=0.001, log_dir='./logs', lr_decay=[35, 75, 90], model='resnet32', momentum=0.9, no_cuda=False, seed=42, stat_decay=0.95, test_batch_size=128, warmup_epochs=5, weight_decay=0.0005)
2020-11-21 16:59:54,421 [pytorch_cifar10_resnet.py:116] INFO Namespace(base_lr=0.1, batch_size=32, batches_per_allreduce=1, cuda=True, damping=0.003, damping_alpha=0.5, damping_schedule=None, diag_blocks=1, diag_warmup=5, dir='/home/datasets/cifar10', distribute_layer_factors=False, epochs=100, fp16_allreduce=False, kfac_cov_update_freq=1, kfac_update_freq=1, kfac_update_freq_alpha=10, kfac_update_freq_schedule=None, kl_clip=0.001, log_dir='./logs', lr_decay=[35, 75, 90], model='resnet32', momentum=0.9, no_cuda=False, seed=42, stat_decay=0.95, test_batch_size=128, warmup_epochs=5, weight_decay=0.0005)
2020-11-21 16:59:54,421 [pytorch_cifar10_resnet.py:116] INFO Namespace(base_lr=0.1, batch_size=32, batches_per_allreduce=1, cuda=True, damping=0.003, damping_alpha=0.5, damping_schedule=None, diag_blocks=1, diag_warmup=5, dir='/home/datasets/cifar10', distribute_layer_factors=False, epochs=100, fp16_allreduce=False, kfac_cov_update_freq=1, kfac_update_freq=1, kfac_update_freq_alpha=10, kfac_update_freq_schedule=None, kl_clip=0.001, log_dir='./logs', lr_decay=[35, 75, 90], model='resnet32', momentum=0.9, no_cuda=False, seed=42, stat_decay=0.95, test_batch_size=128, warmup_epochs=5, weight_decay=0.0005)
2020-11-21 16:59:54,420 [pytorch_cifar10_resnet.py:116] INFO Namespace(base_lr=0.1, batch_size=32, batches_per_allreduce=1, cuda=True, damping=0.003, damping_alpha=0.5, damping_schedule=None, diag_blocks=1, diag_warmup=5, dir='/home/datasets/cifar10', distribute_layer_factors=False, epochs=100, fp16_allreduce=False, kfac_cov_update_freq=1, kfac_update_freq=1, kfac_update_freq_alpha=10, kfac_update_freq_schedule=None, kl_clip=0.001, log_dir='./logs', lr_decay=[35, 75, 90], model='resnet32', momentum=0.9, no_cuda=False, seed=42, stat_decay=0.95, test_batch_size=128, warmup_epochs=5, weight_decay=0.0005)
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
2020-11-21 17:00:51,344 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([27, 27])
2020-11-21 17:00:51,347 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([16, 16])
2020-11-21 17:00:51,347 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([144, 144])
2020-11-21 17:00:51,348 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([16, 16])
2020-11-21 17:00:51,348 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([144, 144])
2020-11-21 17:00:51,349 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([16, 16])
2020-11-21 17:00:51,349 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([144, 144])
2020-11-21 17:00:51,349 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([16, 16])
2020-11-21 17:00:51,350 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([144, 144])
2020-11-21 17:00:51,350 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([16, 16])
2020-11-21 17:00:51,350 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([144, 144])
2020-11-21 17:00:51,351 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([16, 16])
2020-11-21 17:00:51,351 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([144, 144])
2020-11-21 17:00:51,351 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([16, 16])
2020-11-21 17:00:51,351 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([144, 144])
2020-11-21 17:00:51,351 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([16, 16])
2020-11-21 17:00:51,351 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([144, 144])
2020-11-21 17:00:51,352 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([16, 16])
2020-11-21 17:00:51,352 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([144, 144])
2020-11-21 17:00:51,352 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([16, 16])
2020-11-21 17:00:51,352 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([144, 144])
2020-11-21 17:00:51,353 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([16, 16])
2020-11-21 17:00:51,353 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(16, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False), shape: torch.Size([144, 144])
2020-11-21 17:00:51,353 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(16, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False), shape: torch.Size([32, 32])
2020-11-21 17:00:51,354 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([288, 288])
2020-11-21 17:00:51,354 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([32, 32])
2020-11-21 17:00:51,354 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([288, 288])
2020-11-21 17:00:51,354 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([32, 32])
